CustomerID,Region,SignupDate,IsChurned,OrderCount,LastOrderDate
CUST0467,Shenzhen,2025-01-28,1,1,2025-02-01
CUST0468,Shenzhen,2025-01-18,0,1,2025-01-22
CUST0469,Hubei,2025-01-27,0,1,2025-01-30
CUST0470,Jilin,2025-01-26,0,1,2025-01-27
CUST0471,Shenzhen,2025-01-07,0,1,2025-01-08
CUST0472,Beijing,2025-01-19,0,1,2025-01-23
CUST0473,Henan,2025-01-18,0,1,2025-01-19
CUST0474,Zhejiang,2025-01-25,0,1,2025-01-29
CUST0475,Beijing,2025-01-05,0,3,2025-01-16
CUST0476,Hunan,2025-01-01,0,1,2025-01-04
CUST0477,Guangdong,2025-01-11,0,2,2025-01-18
CUST0478,Zhejiang,2025-01-18,0,3,2025-01-26
CUST0479,Fujian,2025-01-07,0,1,2025-01-09
CUST0480,Fujian,2025-01-22,0,1,2025-01-23
CUST0481,Henan,2025-01-03,0,1,2025-01-05
CUST0482,Shaanxi,2025-01-12,0,1,2025-01-15
CUST0483,Fujian,2025-01-11,0,1,2025-01-12
CUST0484,Liaoning,2025-01-12,0,1,2025-01-13
CUST0485,Beijing,2025-01-04,0,1,2025-01-05
CUST0486,Anhui,2025-01-16,0,1,2025-01-20
CUST0487,Hubei,2025-01-20,0,1,2025-01-22
CUST0488,Henan,2025-01-04,0,1,2025-01-06
CUST0489,Shaanxi,2025-01-06,0,1,2025-01-07
CUST0490,Jilin,2025-01-15,0,1,2025-01-16
CUST0491,Shaanxi,2025-01-03,0,2,2025-01-07
CUST0492,Anhui,2025-01-17,0,1,2025-01-19
CUST0493,Beijing,2025-01-14,0,1,2025-01-15
CUST0494,Liaoning,2025-01-03,0,2,2025-01-07
CUST0495,Guangxi,2025-01-03,0,1,2025-01-06
CUST0496,Shanghai,2025-01-02,0,1,2025-01-06
CUST0497,Hubei,2025-01-15,0,1,2025-01-16
CUST0498,Hubei,2025-01-19,0,2,2025-01-26
CUST0499,Anhui,2025-01-18,0,1,2025-01-21
CUST0500,Sichuan,2025-01-13,0,1,2025-01-17
