Supplier,Region,On-Time Deliveries (%),Total Shipments
Supplier D,Fujian,81,632
Supplier B,Guangdong,96,781
Supplier A,Shandong,84,899
Supplier B,Sichuan,87,685
Supplier D,Beijing,92,400
Supplier E,Sichuan,99,696
Supplier E,Yunnan,76,318
Supplier A,Chongqing,78,654
Supplier D,Zhejiang,70,432
Supplier B,Guangxi,95,916
Supplier B,Liaoning,70,714
Supplier A,Fujian,60,951
Supplier A,Guangxi,96,513
Supplier A,Yunnan,88,104
Supplier C,Fujian,73,560
Supplier A,Guangdong,94,957
Supplier A,Zhejiang,66,214
Supplier D,Chongqing,76,760
Supplier A,Shenzhen,76,433
Supplier A,Jiangsu,78,254
Supplier E,Heilongjiang,83,255
Supplier B,Zhejiang,73,310
Supplier E,Hunan,65,649
Supplier D,Zhejiang,87,818
Supplier C,Jilin,83,539
Supplier B,Shaanxi,67,487
Supplier C,Shaanxi,65,776
Supplier E,Hunan,78,245
Supplier B,Heilongjiang,98,231
Supplier E,Zhejiang,97,507
Supplier E,Chongqing,88,315
Supplier C,Shandong,99,336
Supplier C,Anhui,65,132
Supplier D,Hubei,83,912
Supplier E,Heilongjiang,65,949
Supplier D,Heilongjiang,98,252
Supplier C,Jilin,88,437
Supplier C,Shandong,94,692
Supplier A,Zhejiang,63,214
Supplier B,Hubei,95,768
Supplier B,Shanghai,89,182
Supplier E,Henan,70,861
Supplier C,Jiangsu,83,823
Supplier C,Guangxi,98,658
Supplier D,Liaoning,63,290
Supplier B,Shaanxi,98,892
Supplier E,Liaoning,91,888
Supplier B,Sichuan,82,962
Supplier B,Shandong,86,796
Supplier C,Hubei,88,955
Supplier D,Shenzhen,93,529
Supplier D,Shaanxi,78,595
Supplier B,Jiangsu,69,516
Supplier E,Heilongjiang,75,258
Supplier B,Shanghai,64,239
Supplier E,Liaoning,71,218
Supplier C,Anhui,91,576
Supplier A,Hubei,80,513
Supplier D,Guangdong,73,605
Supplier A,Shaanxi,74,693
Supplier E,Guangxi,68,639
Supplier C,Zhejiang,91,375
Supplier E,Hunan,70,321
Supplier B,Shaanxi,64,582
Supplier E,Sichuan,80,219
Supplier A,Chongqing,88,485
Supplier D,Shenzhen,66,492
Supplier A,Liaoning,97,472
Supplier E,Hunan,85,565
Supplier A,Hubei,89,182
Supplier B,Jiangsu,71,115
Supplier A,Henan,98,943
Supplier D,Hubei,76,334
Supplier B,Shenzhen,68,578
Supplier B,Jiangsu,88,412
Supplier C,Yunnan,77,701
Supplier B,Guangdong,73,422
Supplier A,Hubei,73,309
Supplier E,Sichuan,77,346
Supplier B,Sichuan,70,299
Supplier D,Anhui,71,158
Supplier E,Jilin,64,376
Supplier C,Guangxi,92,933
Supplier C,Jilin,71,182
Supplier B,Shenzhen,73,455
Supplier A,Guangdong,96,631
Supplier D,Zhejiang,86,320
Supplier B,Guangxi,67,527
Supplier D,Chongqing,63,180
Supplier A,Liaoning,80,700
Supplier D,Guangxi,92,201
Supplier D,Yunnan,74,136
Supplier A,Zhejiang,72,238
Supplier D,Anhui,79,659
Supplier B,Jiangsu,64,894
Supplier C,Hubei,84,434
Supplier A,Jiangsu,62,845
Supplier A,Yunnan,99,324
Supplier A,Guangxi,86,753
Supplier B,Heilongjiang,68,571
Supplier A,Hubei,93,958
Supplier E,Sichuan,94,361
Supplier B,Zhejiang,87,609
Supplier B,Shenzhen,68,918
Supplier B,Shandong,63,629
Supplier B,Yunnan,88,566
Supplier D,Henan,64,620
Supplier C,Guangdong,87,855
Supplier E,Shenzhen,94,426
Supplier C,Shenzhen,92,274
Supplier A,Heilongjiang,68,328
Supplier D,Jilin,68,205
Supplier B,Guangxi,78,713
Supplier C,Heilongjiang,66,356
Supplier E,Beijing,66,707
Supplier B,Fujian,86,508
Supplier E,Guangdong,85,126
Supplier D,Jiangsu,85,961
Supplier B,Shanghai,73,775
Supplier E,Beijing,95,435
Supplier E,Henan,85,217
Supplier C,Fujian,99,975
Supplier D,Henan,82,797
Supplier B,Zhejiang,79,266
Supplier D,Zhejiang,71,141
Supplier A,Fujian,79,596
Supplier A,Hubei,60,715
Supplier B,Shanghai,97,732
Supplier D,Fujian,74,958
Supplier A,Chongqing,75,389
Supplier D,Sichuan,80,889
Supplier A,Shenzhen,93,161
Supplier B,Chongqing,80,894
Supplier A,Hubei,94,721
Supplier C,Shenzhen,63,851
Supplier D,Sichuan,80,144
Supplier E,Shenzhen,92,269
Supplier C,Chongqing,96,724
Supplier E,Fujian,83,663
Supplier C,Shaanxi,65,932
Supplier E,Jilin,80,762
Supplier D,Henan,91,647
Supplier C,Anhui,92,136
Supplier D,Sichuan,78,531
Supplier A,Shenzhen,92,614
Supplier C,Guangdong,83,873
Supplier A,Jilin,99,687
Supplier B,Hubei,71,585
Supplier D,Guangdong,76,277
Supplier B,Anhui,89,529
Supplier A,Anhui,66,253
Supplier B,Guangxi,76,397
Supplier D,Liaoning,88,274
Supplier A,Zhejiang,69,152
Supplier D,Fujian,91,439
Supplier D,Shaanxi,72,994
Supplier A,Heilongjiang,80,246
Supplier A,Shanghai,67,231
Supplier C,Guangxi,96,763
Supplier B,Jiangsu,64,345
Supplier E,Shaanxi,67,476
Supplier B,Heilongjiang,83,567
Supplier E,Jiangsu,82,444
Supplier D,Fujian,82,184
Supplier B,Shaanxi,87,711
Supplier E,Beijing,77,249
Supplier C,Hubei,76,684
Supplier B,Jilin,81,480
Supplier D,Beijing,85,630
Supplier B,Shandong,97,211
Supplier C,Jiangsu,72,179
Supplier A,Jiangsu,79,682
Supplier D,Hunan,62,167
Supplier D,Sichuan,60,614
Supplier E,Fujian,78,225
Supplier E,Guangdong,78,495
Supplier C,Fujian,67,903
Supplier E,Jilin,69,881
Supplier A,Yunnan,67,340
Supplier E,Heilongjiang,87,511
Supplier E,Guangxi,69,708
Supplier E,Jiangsu,76,633
Supplier E,Hunan,78,354
Supplier A,Shandong,87,505
Supplier A,Heilongjiang,82,944
Supplier C,Anhui,73,873
Supplier C,Shenzhen,92,585
Supplier A,Guangdong,86,861
Supplier B,Shanghai,95,964
Supplier D,Anhui,96,547
Supplier B,Jiangsu,62,863
Supplier D,Jilin,72,724
Supplier D,Fujian,95,581
Supplier B,Zhejiang,60,921
Supplier A,Yunnan,77,473
Supplier C,Zhejiang,99,350
Supplier B,Heilongjiang,87,566
Supplier A,Sichuan,92,103
Supplier D,Shanghai,97,100
Supplier B,Hubei,70,751
Supplier E,Guangdong,85,639
Supplier C,Guangxi,96,977
Supplier D,Anhui,72,882
Supplier A,Chongqing,76,139
Supplier E,Fujian,92,111
Supplier D,Anhui,89,277
Supplier C,Jilin,73,211
Supplier B,Anhui,83,293
Supplier B,Shandong,92,868
Supplier C,Shanghai,95,207
Supplier E,Heilongjiang,62,600
Supplier A,Hubei,63,476
Supplier E,Chongqing,74,642
Supplier C,Shandong,68,674
Supplier A,Hunan,96,103
Supplier A,Jilin,76,270
Supplier E,Hubei,82,742
Supplier B,Zhejiang,97,260
Supplier D,Shandong,82,488
Supplier D,Shanghai,77,369
Supplier C,Hubei,87,452
Supplier C,Shandong,96,712
Supplier B,Shanghai,61,785
Supplier E,Jiangsu,72,473
Supplier B,Fujian,72,872
Supplier E,Hubei,60,592
Supplier E,Heilongjiang,87,677
Supplier C,Yunnan,93,362
Supplier B,Shanghai,87,354
Supplier D,Liaoning,79,970
Supplier C,Anhui,95,119
Supplier C,Zhejiang,69,316
Supplier A,Chongqing,73,768
Supplier A,Anhui,88,527
Supplier A,Hubei,70,432
Supplier D,Sichuan,99,190
Supplier E,Jiangsu,67,731
Supplier C,Jilin,84,178
Supplier E,Heilongjiang,87,111
Supplier D,Sichuan,61,753
Supplier A,Anhui,98,888
Supplier A,Anhui,70,359
Supplier A,Shandong,78,212
Supplier C,Liaoning,88,433
Supplier B,Heilongjiang,70,169
Supplier B,Shanghai,86,588
Supplier D,Jiangsu,85,164
Supplier C,Sichuan,69,132
Supplier A,Henan,72,714
Supplier B,Shenzhen,95,838
Supplier E,Henan,70,461
Supplier A,Hunan,67,873
Supplier A,Shaanxi,72,336
Supplier B,Hubei,79,353
Supplier C,Henan,75,263
Supplier C,Yunnan,94,508
Supplier D,Zhejiang,67,960
Supplier A,Henan,61,668
Supplier A,Fujian,80,306
Supplier D,Hubei,76,524
Supplier C,Beijing,86,631
Supplier C,Sichuan,68,737
Supplier A,Heilongjiang,99,709
Supplier B,Beijing,71,336
Supplier C,Jiangsu,69,231
Supplier E,Shaanxi,93,514
Supplier E,Henan,99,179
Supplier E,Guangdong,87,170
Supplier D,Shaanxi,70,752
Supplier D,Shandong,74,809
Supplier E,Chongqing,68,449
Supplier B,Heilongjiang,65,845
Supplier D,Hubei,84,376
Supplier E,Sichuan,79,679
Supplier A,Shenzhen,72,318
Supplier B,Hunan,89,260
Supplier E,Shanghai,81,902
Supplier C,Anhui,74,424
Supplier A,Sichuan,63,461
Supplier D,Shanghai,96,364
Supplier C,Fujian,84,293
Supplier B,Henan,78,854
Supplier D,Shaanxi,74,713
Supplier E,Shandong,76,888
Supplier C,Fujian,98,188
Supplier A,Shanghai,73,297
Supplier D,Jiangsu,60,475
Supplier B,Guangdong,86,809
Supplier A,Liaoning,83,307
Supplier D,Chongqing,89,361
Supplier A,Hubei,63,143
Supplier B,Guangdong,67,424
Supplier A,Liaoning,88,965
Supplier B,Guangdong,84,700
Supplier E,Anhui,64,602
Supplier A,Guangdong,79,220
Supplier A,Guangxi,80,842
Supplier D,Zhejiang,79,726
Supplier B,Heilongjiang,79,688
Supplier D,Shanghai,75,833
Supplier B,Heilongjiang,78,358
Supplier B,Heilongjiang,86,998
Supplier D,Shenzhen,74,837
Supplier B,Liaoning,91,848
Supplier A,Liaoning,83,758
Supplier B,Shanghai,71,847
Supplier B,Liaoning,76,861
Supplier E,Jiangsu,89,724
Supplier E,Jilin,80,481
Supplier A,Yunnan,78,448
Supplier B,Shanghai,76,151
Supplier A,Jilin,71,123
Supplier D,Chongqing,82,498
Supplier D,Guangdong,91,906
Supplier C,Shandong,84,796
Supplier C,Chongqing,98,836
Supplier C,Anhui,92,958
Supplier A,Sichuan,61,431
Supplier C,Jilin,85,439
Supplier B,Jiangsu,85,796
Supplier D,Liaoning,66,112
Supplier D,Chongqing,94,406
Supplier C,Henan,63,123
Supplier B,Shanghai,97,295
Supplier D,Shandong,97,643
Supplier D,Hunan,81,878
Supplier A,Jilin,63,707
Supplier E,Henan,90,206
Supplier D,Heilongjiang,96,198
Supplier A,Hunan,82,981
Supplier B,Chongqing,72,874
Supplier E,Yunnan,66,337
Supplier C,Guangxi,94,562
Supplier D,Zhejiang,64,898
Supplier C,Guangdong,84,762
Supplier B,Anhui,64,965
Supplier E,Hunan,85,925
Supplier D,Shandong,77,966
Supplier C,Heilongjiang,87,747
Supplier A,Fujian,62,451
Supplier B,Hunan,66,269
Supplier D,Chongqing,85,275
Supplier D,Beijing,96,162
Supplier B,Guangxi,85,632
Supplier D,Chongqing,63,793
Supplier D,Sichuan,91,122
Supplier D,Jilin,90,864
Supplier A,Shenzhen,94,804
Supplier C,Henan,82,663
Supplier E,Sichuan,92,296
Supplier A,Liaoning,67,248
Supplier D,Guangxi,83,713
Supplier C,Sichuan,99,266
Supplier D,Jiangsu,76,723
Supplier D,Fujian,94,145
Supplier A,Beijing,79,883
Supplier D,Sichuan,85,833
Supplier B,Beijing,81,177
Supplier C,Anhui,98,506
Supplier B,Beijing,91,919
Supplier C,Shanghai,74,608
Supplier C,Yunnan,70,648
Supplier D,Hubei,69,377
Supplier E,Hubei,69,710
Supplier E,Fujian,78,527
Supplier B,Shanghai,67,361
Supplier E,Henan,72,496
Supplier B,Guangxi,97,341
Supplier E,Yunnan,67,619
Supplier B,Heilongjiang,91,616
Supplier C,Heilongjiang,98,196
Supplier E,Zhejiang,66,311
Supplier B,Jiangsu,98,402
Supplier D,Hunan,70,255
Supplier A,Shaanxi,61,692
Supplier B,Anhui,69,878
Supplier E,Fujian,95,642
Supplier C,Shandong,75,164
Supplier E,Shaanxi,81,412
Supplier D,Shenzhen,81,192
Supplier A,Sichuan,84,488
Supplier A,Zhejiang,61,458
Supplier E,Beijing,98,781
Supplier B,Shandong,70,347
Supplier A,Guangdong,96,327
Supplier C,Liaoning,89,626
Supplier B,Guangxi,65,559
Supplier D,Zhejiang,93,199
Supplier A,Shanghai,84,602
Supplier C,Shaanxi,78,623
Supplier B,Guangxi,95,739
Supplier E,Shaanxi,64,580
Supplier C,Jilin,97,723
Supplier E,Sichuan,67,136
Supplier A,Yunnan,60,390
Supplier E,Shandong,91,888
Supplier B,Zhejiang,77,775
Supplier A,Guangdong,70,662
Supplier D,Liaoning,92,583
Supplier C,Shanghai,92,923
Supplier E,Sichuan,76,163
Supplier D,Guangdong,94,730
Supplier C,Shanghai,94,300
Supplier E,Jiangsu,93,282
Supplier E,Guangdong,82,256
Supplier C,Shenzhen,97,680
Supplier E,Shanghai,83,399
Supplier E,Shaanxi,82,880
Supplier D,Henan,69,370
Supplier A,Shenzhen,89,572
Supplier B,Shaanxi,81,519
Supplier D,Liaoning,89,260
Supplier D,Shandong,65,672
Supplier D,Guangxi,89,349
Supplier D,Anhui,97,878
Supplier D,Jiangsu,89,899
Supplier C,Shaanxi,60,604
Supplier C,Yunnan,94,945
Supplier A,Hunan,80,926
Supplier C,Jilin,79,259
Supplier A,Guangdong,89,938
Supplier A,Liaoning,66,239
Supplier D,Henan,90,353
Supplier A,Shaanxi,93,769
Supplier D,Shenzhen,79,319
Supplier E,Fujian,74,274
Supplier B,Jilin,60,122
Supplier E,Jilin,92,823
Supplier D,Anhui,61,575
Supplier E,Shandong,60,666
Supplier E,Liaoning,64,629
Supplier B,Guangxi,73,937
Supplier D,Shandong,65,415
Supplier A,Chongqing,87,892
Supplier C,Hunan,98,974
Supplier A,Guangxi,84,839
Supplier C,Guangxi,77,256
Supplier E,Chongqing,75,452
Supplier E,Liaoning,78,484
Supplier C,Shaanxi,68,476
Supplier E,Liaoning,86,453
Supplier C,Guangdong,62,447
Supplier E,Hubei,60,802
Supplier B,Henan,68,319
Supplier A,Yunnan,77,393
Supplier B,Shaanxi,86,521
Supplier C,Anhui,89,811
Supplier D,Hunan,67,864
Supplier C,Shandong,66,594
Supplier D,Anhui,66,239
Supplier E,Zhejiang,75,887
Supplier D,Anhui,92,292
Supplier A,Shaanxi,86,373
Supplier E,Fujian,82,146
Supplier D,Fujian,68,750
Supplier B,Yunnan,95,553
Supplier A,Jiangsu,87,103
Supplier D,Hubei,74,582
Supplier E,Jilin,65,677
Supplier E,Hunan,64,966
Supplier C,Jiangsu,93,923
Supplier D,Henan,77,150
Supplier B,Sichuan,93,950
Supplier D,Beijing,65,463
Supplier C,Jiangsu,86,608
Supplier E,Henan,84,335
Supplier E,Hunan,60,185
Supplier E,Beijing,61,230
Supplier D,Sichuan,83,170
Supplier B,Liaoning,74,913
Supplier D,Henan,77,450
Supplier A,Sichuan,81,630
Supplier D,Sichuan,89,499
Supplier C,Hubei,60,652
Supplier D,Chongqing,77,277
Supplier E,Chongqing,75,364
Supplier B,Shenzhen,82,823
Supplier C,Fujian,93,125
Supplier A,Shenzhen,85,233
Supplier C,Shanghai,62,439
Supplier D,Guangdong,98,659
Supplier B,Yunnan,79,809
Supplier D,Chongqing,66,853
Supplier E,Hubei,83,619
Supplier A,Heilongjiang,99,451
Supplier E,Shenzhen,92,411
Supplier B,Beijing,77,192
Supplier C,Jilin,95,976
Supplier C,Hunan,92,820
Supplier A,Jilin,94,680
Supplier E,Yunnan,86,105
Supplier B,Fujian,72,216
Supplier B,Chongqing,79,591
Supplier C,Liaoning,88,951
Supplier E,Fujian,61,353
Supplier B,Shaanxi,62,584
Supplier A,Guangdong,64,928
Supplier B,Anhui,76,997
Supplier D,Yunnan,63,554
Supplier B,Chongqing,84,180
Supplier A,Hubei,61,378
Supplier D,Shenzhen,98,367
Supplier A,Henan,75,788
Supplier B,Shenzhen,79,977
Supplier A,Heilongjiang,97,805
Supplier E,Shanghai,97,885
Supplier C,Henan,94,365
Supplier A,Shanghai,83,875
Supplier C,Hubei,68,346
Supplier A,Hubei,89,754
Supplier A,Henan,61,107
Supplier C,Shandong,84,819
Supplier A,Henan,86,454
Supplier B,Yunnan,99,582
Supplier B,Sichuan,80,762
Supplier C,Jilin,90,878
Supplier B,Jiangsu,96,941
Supplier C,Sichuan,63,609
Supplier D,Shandong,96,436
Supplier A,Jilin,77,648
Supplier A,Guangxi,79,264
Supplier C,Shandong,78,861
Supplier E,Jiangsu,87,453
Supplier A,Guangdong,98,640
Supplier A,Sichuan,80,478
Supplier E,Shandong,71,589
Supplier A,Chongqing,95,309
Supplier D,Liaoning,79,774
Supplier D,Shandong,98,384
Supplier D,Shaanxi,92,843
Supplier C,Zhejiang,93,292
Supplier E,Fujian,76,926
Supplier C,Shandong,87,124
Supplier D,Heilongjiang,79,511
Supplier D,Guangxi,85,546
Supplier D,Heilongjiang,78,415
Supplier D,Shandong,78,514
Supplier B,Shandong,68,615
Supplier B,Hubei,87,797
Supplier B,Fujian,60,213
Supplier A,Liaoning,84,565
Supplier D,Hunan,91,430
Supplier C,Beijing,80,820
Supplier B,Shanghai,68,761
Supplier B,Shandong,75,393
Supplier A,Heilongjiang,66,171
Supplier A,Liaoning,89,854
Supplier A,Anhui,87,939
Supplier C,Chongqing,67,152
Supplier A,Shaanxi,92,393
Supplier A,Shandong,96,152
Supplier B,Anhui,70,459
Supplier A,Shanghai,99,602
Supplier B,Shandong,81,947
Supplier D,Hubei,82,164
Supplier D,Jilin,89,258
Supplier C,Shaanxi,67,283
Supplier B,Jilin,74,506
Supplier A,Fujian,72,823
Supplier C,Beijing,82,856
Supplier E,Jiangsu,90,720
Supplier E,Liaoning,72,666
Supplier B,Henan,65,212
Supplier C,Beijing,65,782
Supplier A,Liaoning,80,715
Supplier E,Shenzhen,99,624
Supplier C,Fujian,79,538
Supplier D,Fujian,99,412
Supplier C,Fujian,92,153
Supplier C,Shanghai,78,239
Supplier C,Heilongjiang,60,864
Supplier D,Hunan,63,303
Supplier C,Beijing,77,550
Supplier D,Guangdong,96,509
Supplier E,Chongqing,93,277
Supplier B,Henan,87,337
Supplier C,Hubei,72,655
Supplier D,Yunnan,89,338
Supplier D,Shandong,78,944
Supplier C,Shaanxi,92,270
Supplier B,Jilin,72,760
Supplier A,Yunnan,70,377
Supplier E,Zhejiang,85,170
Supplier A,Hunan,87,401
Supplier C,Jiangsu,95,131
Supplier A,Henan,70,242
Supplier E,Shaanxi,71,412
Supplier A,Zhejiang,92,959
Supplier D,Shaanxi,87,230
Supplier E,Guangxi,73,771
Supplier C,Fujian,64,956
Supplier E,Jiangsu,63,439
Supplier B,Henan,95,867
Supplier B,Guangxi,75,660
Supplier D,Beijing,69,899
Supplier C,Beijing,89,348
Supplier B,Hunan,68,277
Supplier C,Hubei,79,600
Supplier E,Shanghai,79,375
Supplier E,Hunan,86,961
Supplier E,Zhejiang,74,213
Supplier A,Heilongjiang,93,981
Supplier C,Yunnan,60,112
Supplier A,Jiangsu,92,480
Supplier A,Liaoning,60,523
Supplier E,Liaoning,60,462
Supplier B,Anhui,96,342
Supplier B,Shanghai,79,890
Supplier B,Anhui,75,240
Supplier E,Guangdong,82,684
Supplier D,Hubei,69,360
Supplier D,Shaanxi,62,115
Supplier C,Anhui,85,350
Supplier E,Guangdong,99,302
Supplier D,Beijing,97,282
Supplier C,Chongqing,96,776
Supplier B,Jiangsu,84,447
Supplier E,Beijing,82,310
Supplier C,Heilongjiang,74,698
Supplier D,Guangdong,75,233
Supplier B,Fujian,98,150
Supplier A,Hunan,82,488
Supplier C,Guangdong,84,950
Supplier A,Shanghai,90,122
Supplier D,Hubei,63,369
Supplier E,Jilin,76,939
Supplier E,Heilongjiang,76,696
Supplier B,Liaoning,78,469
Supplier E,Sichuan,76,796
Supplier B,Hunan,63,663
Supplier B,Jilin,84,868
Supplier E,Zhejiang,99,867
Supplier D,Jilin,96,905
Supplier C,Heilongjiang,68,215
Supplier A,Heilongjiang,94,608
Supplier E,Jiangsu,77,286
Supplier E,Jilin,84,256
Supplier A,Shanghai,78,234
Supplier A,Fujian,89,743
Supplier D,Zhejiang,80,222
Supplier B,Heilongjiang,88,200
Supplier D,Jiangsu,63,167
Supplier D,Sichuan,60,244
Supplier D,Shanghai,87,606
Supplier C,Shaanxi,63,650
Supplier B,Henan,72,623
Supplier D,Shandong,81,954
Supplier B,Shandong,89,147
Supplier A,Hubei,73,823
Supplier D,Anhui,88,999
Supplier B,Shanghai,62,483
Supplier E,Chongqing,73,590
Supplier E,Shandong,94,390
Supplier D,Heilongjiang,68,291
Supplier E,Jiangsu,64,260
Supplier A,Zhejiang,60,939
Supplier C,Shenzhen,67,506
Supplier C,Beijing,92,968
Supplier A,Henan,85,347
Supplier D,Sichuan,76,182
Supplier A,Heilongjiang,60,837
Supplier D,Jiangsu,65,965
Supplier D,Zhejiang,90,199
Supplier D,Guangdong,90,808
Supplier B,Beijing,95,790
Supplier A,Henan,98,148
Supplier E,Sichuan,60,230
Supplier B,Henan,75,890
Supplier B,Guangdong,94,846
Supplier E,Fujian,74,242
Supplier C,Heilongjiang,97,457
Supplier C,Liaoning,64,918
Supplier C,Zhejiang,79,517
Supplier C,Guangdong,70,782
Supplier A,Sichuan,89,228
Supplier E,Liaoning,88,336
Supplier A,Chongqing,73,336
Supplier C,Jiangsu,99,619
Supplier E,Chongqing,65,912
Supplier B,Heilongjiang,71,502
Supplier A,Shanghai,63,845
Supplier C,Sichuan,81,571
Supplier B,Sichuan,63,107
Supplier B,Shandong,87,576
Supplier D,Heilongjiang,98,971
Supplier A,Shanghai,85,359
Supplier E,Jilin,85,184
Supplier C,Hunan,90,476
Supplier A,Henan,82,833
Supplier D,Anhui,74,569
Supplier E,Hunan,68,309
Supplier B,Henan,92,153
Supplier E,Henan,77,218
Supplier C,Liaoning,73,638
Supplier E,Hunan,90,878
Supplier D,Shenzhen,74,228
Supplier E,Yunnan,64,909
Supplier C,Anhui,70,387
Supplier A,Beijing,79,876
Supplier C,Yunnan,91,827
Supplier E,Fujian,96,115
Supplier A,Chongqing,84,479
Supplier D,Shaanxi,85,258
Supplier C,Shanghai,91,102
Supplier A,Hunan,92,860
Supplier B,Henan,67,100
Supplier D,Hubei,82,351
Supplier D,Hunan,80,889
Supplier A,Beijing,76,476
Supplier C,Guangxi,74,811
Supplier D,Shanghai,85,196
Supplier E,Shenzhen,73,979
Supplier E,Hubei,98,801
Supplier E,Sichuan,79,843
Supplier D,Shenzhen,97,625
Supplier A,Guangdong,85,977
Supplier B,Shanghai,77,881
Supplier E,Chongqing,86,610
Supplier C,Beijing,86,209
Supplier C,Guangdong,71,234
Supplier C,Sichuan,86,270
Supplier C,Fujian,87,380
Supplier A,Heilongjiang,80,854
Supplier C,Beijing,79,476
Supplier E,Anhui,76,831
Supplier B,Hunan,78,205
Supplier D,Jilin,72,196
Supplier E,Jilin,84,634
Supplier A,Shandong,65,338
Supplier D,Beijing,93,425
Supplier D,Sichuan,93,685
Supplier B,Anhui,71,444
Supplier B,Fujian,90,412
Supplier A,Sichuan,68,894
Supplier D,Shanghai,60,386
Supplier D,Jiangsu,94,964
Supplier D,Yunnan,60,172
Supplier D,Guangxi,82,491
Supplier A,Shanghai,85,294
Supplier A,Heilongjiang,98,462
Supplier E,Chongqing,86,646
Supplier D,Shanghai,75,152
Supplier E,Sichuan,68,978
Supplier B,Shaanxi,72,761
Supplier A,Zhejiang,97,530
Supplier C,Henan,73,828
Supplier A,Shanghai,63,840
Supplier B,Hunan,83,794
Supplier B,Jiangsu,76,731
Supplier B,Shenzhen,85,948
Supplier E,Fujian,79,821
Supplier A,Fujian,84,814
Supplier B,Sichuan,91,318
Supplier A,Beijing,77,607
Supplier B,Shenzhen,61,308
Supplier D,Yunnan,91,977
Supplier D,Henan,93,425
Supplier C,Jilin,69,958
Supplier E,Shandong,61,405
Supplier A,Guangxi,95,633
Supplier E,Yunnan,81,518
Supplier B,Sichuan,67,148
Supplier D,Yunnan,82,326
Supplier E,Jiangsu,76,961
Supplier B,Yunnan,80,572
Supplier A,Fujian,93,890
Supplier B,Heilongjiang,84,188
Supplier C,Zhejiang,70,527
Supplier B,Hubei,83,490
Supplier E,Guangxi,79,344
Supplier D,Hubei,99,355
Supplier E,Zhejiang,73,181
Supplier B,Guangxi,94,965
Supplier C,Guangdong,60,929
Supplier A,Henan,84,254
Supplier C,Guangdong,61,818
Supplier C,Beijing,81,689
Supplier B,Jilin,70,953
Supplier B,Heilongjiang,84,690
Supplier A,Guangdong,60,585
Supplier C,Heilongjiang,73,662
Supplier E,Jilin,75,316
Supplier C,Sichuan,65,695
Supplier B,Shenzhen,87,990
Supplier E,Shenzhen,83,994
Supplier E,Guangdong,68,708
Supplier D,Guangxi,64,135
Supplier C,Shaanxi,84,730
Supplier D,Zhejiang,98,245
Supplier A,Shaanxi,77,474
Supplier E,Zhejiang,80,624
Supplier B,Jilin,86,153
Supplier E,Heilongjiang,79,259
Supplier B,Shanghai,91,278
Supplier B,Shenzhen,83,614
Supplier B,Henan,82,873
Supplier C,Shandong,67,728
Supplier C,Chongqing,61,769
Supplier C,Anhui,82,714
Supplier D,Hunan,61,345
Supplier E,Shanghai,86,421
Supplier B,Liaoning,99,510
Supplier D,Guangdong,86,681
Supplier E,Heilongjiang,65,101
Supplier B,Jilin,97,155
Supplier B,Sichuan,84,676
Supplier D,Jilin,62,452
Supplier E,Sichuan,90,363
Supplier A,Henan,94,876
Supplier A,Shaanxi,99,588
Supplier B,Sichuan,82,441
Supplier E,Anhui,90,421
Supplier C,Shanghai,84,346
Supplier E,Heilongjiang,85,709
Supplier D,Jilin,74,324
Supplier C,Yunnan,75,266
Supplier C,Anhui,64,188
Supplier E,Beijing,66,846
Supplier E,Guangxi,65,209
Supplier D,Yunnan,65,455
Supplier A,Yunnan,94,248
Supplier A,Anhui,74,327
Supplier D,Shanghai,66,975
Supplier D,Liaoning,96,643
Supplier C,Hubei,68,247
Supplier E,Zhejiang,81,298
Supplier B,Chongqing,67,906
Supplier C,Jilin,82,847
Supplier D,Shandong,94,328
Supplier D,Jiangsu,83,434
Supplier A,Henan,85,323
Supplier B,Jiangsu,61,512
Supplier B,Shandong,85,501
Supplier A,Chongqing,91,527
Supplier B,Shandong,70,574
Supplier A,Yunnan,70,252
Supplier C,Shanghai,66,905
Supplier D,Shanghai,98,233
Supplier E,Liaoning,95,182
Supplier D,Chongqing,98,773
Supplier A,Shanghai,79,776
Supplier C,Jiangsu,74,800
Supplier C,Liaoning,63,691
Supplier D,Henan,80,982
Supplier D,Guangdong,87,550
Supplier D,Guangdong,97,357
Supplier D,Guangxi,92,251
Supplier D,Sichuan,77,802
Supplier B,Beijing,73,615
Supplier A,Jilin,81,636
Supplier B,Zhejiang,74,762
Supplier B,Fujian,65,122
Supplier A,Hubei,80,954
Supplier C,Henan,60,851
Supplier C,Zhejiang,89,370
Supplier D,Guangdong,73,338
Supplier E,Anhui,77,474
Supplier E,Heilongjiang,83,242
Supplier B,Chongqing,80,144
Supplier E,Heilongjiang,88,751
Supplier A,Sichuan,83,668
Supplier D,Sichuan,79,569
Supplier D,Hunan,97,567
Supplier E,Shenzhen,90,836
Supplier B,Shanghai,72,291
Supplier E,Shandong,64,807
Supplier E,Hubei,66,411
Supplier C,Shandong,99,153
Supplier C,Hubei,62,814
Supplier A,Heilongjiang,71,743
Supplier A,Zhejiang,94,308
Supplier B,Chongqing,93,793
Supplier E,Jilin,67,102
Supplier B,Beijing,71,413
Supplier E,Jiangsu,77,704
Supplier B,Jilin,62,125
Supplier D,Shenzhen,91,524
Supplier E,Shaanxi,90,123
Supplier E,Zhejiang,61,987
Supplier A,Hunan,72,631
